,timestamp,open,high,low,close,volume
0,2022-08-12,4.252,4.266,4.238,4.255,205589750
1,2022-08-11,4.183,4.26,4.176,4.254,348050250
2,2022-08-10,4.202,4.216,4.148,4.166,203763170
3,2022-08-09,4.202,4.219,4.19,4.211,241824360
4,2022-08-08,4.201,4.219,4.193,4.204,157282360
5,2022-08-05,4.156,4.224,4.153,4.218,393385250
6,2022-08-04,4.139,4.162,4.122,4.153,261750870
7,2022-08-03,4.18,4.209,4.111,4.122,376662820
8,2022-08-02,4.21,4.21,4.132,4.167,543973260
9,2022-08-01,4.206,4.248,4.181,4.238,298391480
10,2022-07-29,4.283,4.305,4.211,4.22,471265350
11,2022-07-28,4.292,4.33,4.275,4.279,369581030
12,2022-07-27,4.29,4.297,4.268,4.276,257178620
13,2022-07-26,4.277,4.32,4.274,4.3,376254540
14,2022-07-25,4.285,4.288,4.253,4.271,251676080
15,2022-07-22,4.301,4.335,4.259,4.289,314768800
16,2022-07-21,4.315,4.338,4.285,4.286,310492640
17,2022-07-20,4.34,4.36,4.318,4.331,299838370
18,2022-07-19,4.337,4.337,4.285,4.319,353527000
19,2022-07-18,4.312,4.359,4.274,4.341,389115110
20,2022-07-15,4.35,4.4,4.293,4.295,737307110
21,2022-07-14,4.355,4.389,4.336,4.36,326414270
22,2022-07-13,4.355,4.379,4.328,4.359,295600300
23,2022-07-12,4.382,4.407,4.338,4.352,343539200
24,2022-07-11,4.446,4.446,4.37,4.388,452207500
25,2022-07-08,4.491,4.513,4.457,4.464,208249030
26,2022-07-07,4.445,4.488,4.422,4.468,403045950
27,2022-07-06,4.5,4.51,4.423,4.452,318962720
28,2022-07-05,4.526,4.565,4.462,4.511,392115820
29,2022-07-04,4.478,4.523,4.449,4.521,387421730
30,2022-07-01,4.52,4.525,4.474,4.493,445571240
31,2022-06-30,4.454,4.545,4.453,4.508,568051560
32,2022-06-29,4.498,4.527,4.443,4.458,544835600
33,2022-06-28,4.46,4.526,4.433,4.513,374882380
34,2022-06-27,4.429,4.499,4.429,4.461,455981050
35,2022-06-24,4.375,4.426,4.363,4.413,414833850
36,2022-06-23,4.291,4.367,4.284,4.365,405693920
37,2022-06-22,4.34,4.347,4.282,4.29,361964270
38,2022-06-21,4.342,4.378,4.305,4.34,422401550
39,2022-06-20,4.331,4.388,4.308,4.342,732434460
40,2022-06-17,4.241,4.337,4.235,4.321,715647400
41,2022-06-16,4.298,4.317,4.249,4.258,507512040
42,2022-06-15,4.233,4.364,4.233,4.285,1121885210
43,2022-06-14,4.165,4.24,4.115,4.236,624902550
44,2022-06-13,4.21,4.223,4.17,4.196,579900250
45,2022-06-10,4.159,4.26,4.158,4.248,648069140
46,2022-06-09,4.215,4.234,4.173,4.19,291614830
47,2022-06-08,4.185,4.23,4.165,4.224,427291050
48,2022-06-07,4.161,4.202,4.155,4.182,380864190
49,2022-06-06,4.092,4.177,4.065,4.176,423835900
50,2022-06-02,4.066,4.098,4.058,4.094,290132610
51,2022-06-01,4.089,4.096,4.06,4.083,377434510
52,2022-05-31,4.025,4.103,4.016,4.089,452258120
53,2022-05-30,4.02,4.043,4.007,4.025,450531920
54,2022-05-27,4.022,4.057,3.985,4.002,553297210
55,2022-05-26,3.983,4.02,3.932,3.992,481614070
56,2022-05-25,3.96,3.984,3.948,3.982,457684100
57,2022-05-24,4.046,4.049,3.96,3.965,415664500
58,2022-05-23,4.079,4.079,4.021,4.047,512091270
59,2022-05-20,4.02,4.08,4.01,4.079,600461420
60,2022-05-19,3.947,3.997,3.936,3.995,324962040
61,2022-05-18,4.007,4.017,3.96,3.986,264017320
62,2022-05-17,3.96,4.001,3.949,4.0,300849560
63,2022-05-16,4.0,4.014,3.94,3.951,442584340
64,2022-05-13,3.988,3.999,3.952,3.982,279973250
65,2022-05-12,3.955,3.979,3.933,3.951,307105780
66,2022-05-11,3.909,4.026,3.909,3.971,629011560
67,2022-05-10,3.833,3.933,3.808,3.916,547467160
68,2022-05-09,3.878,3.906,3.85,3.871,318700630
69,2022-05-06,3.925,3.943,3.9,3.903,520669720
70,2022-05-05,3.98,4.031,3.97,4.0,736095390
71,2022-05-04,4.015,4.015,4.015,4.015,0
72,2022-05-03,4.015,4.015,4.015,4.015,0
73,2022-04-29,3.929,4.019,3.893,4.015,763121190
74,2022-04-28,3.872,3.935,3.869,3.915,1072926130
75,2022-04-27,3.771,3.891,3.76,3.889,1372583860
76,2022-04-26,3.816,3.873,3.774,3.783,1543759740
77,2022-04-25,3.945,3.959,3.807,3.813,1654284340
78,2022-04-22,3.965,4.037,3.952,4.006,617378400
79,2022-04-21,4.052,4.081,3.975,3.996,792508460
80,2022-04-20,4.132,4.138,4.058,4.064,390343440
81,2022-04-19,4.16,4.186,4.11,4.134,313996240
82,2022-04-18,4.145,4.164,4.117,4.161,279709270
83,2022-04-15,4.16,4.206,4.15,4.181,532237970
84,2022-04-14,4.176,4.212,4.153,4.183,573689240
85,2022-04-13,4.151,4.187,4.135,4.139,387260210
86,2022-04-12,4.103,4.176,4.076,4.171,806475900
87,2022-04-11,4.205,4.206,4.088,4.101,580058500
88,2022-04-08,4.208,4.236,4.175,4.233,320271300
89,2022-04-07,4.237,4.268,4.202,4.205,278398350
90,2022-04-06,4.243,4.269,4.228,4.257,339893770
91,2022-04-05,4.269,4.269,4.269,4.269,0
92,2022-04-04,4.269,4.269,4.269,4.269,0
93,2022-04-01,4.187,4.289,4.185,4.269,375247240
94,2022-03-31,4.239,4.244,4.21,4.218,424279000
95,2022-03-30,4.154,4.252,4.154,4.249,500257530
96,2022-03-29,4.155,4.173,4.119,4.126,231033120
97,2022-03-28,4.134,4.174,4.083,4.144,415593850
98,2022-03-25,4.245,4.254,4.167,4.169,356808310
99,2022-03-24,4.25,4.27,4.213,4.246,220641760
